-- Merging decision tree log ---
application
INJECTED from D:\myprojects\afropeep\android\app\src\main\AndroidManifest.xml:18:5-73:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] D:\myprojects\afropeep\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_crashlytics] D:\myprojects\afropeep\build\firebase_crashlytics\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\myprojects\afropeep\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_storage] D:\myprojects\afropeep\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\myprojects\afropeep\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\myprojects\afropeep\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:image_picker] D:\myprojects\afropeep\build\image_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-22:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:flutter_local_notifications] D:\myprojects\afropeep\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-32:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:share_plus] D:\myprojects\afropeep\build\share_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\myprojects\afropeep\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [:connectycube_flutter_call_kit] D:\myprojects\afropeep\build\connectycube_flutter_call_kit\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-45:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d3a499ed50af4bffcb8386cafa28a28\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:paymentsheet:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\7d3a499ed50af4bffcb8386cafa28a28\transformed\jetified-paymentsheet-20.12.0\AndroidManifest.xml:9:5-22:19
MERGED from [com.stripe:link:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\50ff94e34a7ac1c9ce1ed4582c2073dd\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:link:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\50ff94e34a7ac1c9ce1ed4582c2073dd\transformed\jetified-link-20.12.0\AndroidManifest.xml:9:5-15:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c97ab7121f3b5ec35ac415b2a5f7ee41\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:financial-connections:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\c97ab7121f3b5ec35ac415b2a5f7ee41\transformed\jetified-financial-connections-20.12.0\AndroidManifest.xml:22:5-53:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\64379d999ecf85e1fe6509cf83a71338\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\64379d999ecf85e1fe6509cf83a71338\transformed\jetified-payments-ui-core-20.12.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.12.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\2ac5a6992095bf887693cc20297aada9\transformed\jetified-payments-core-20.12.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\afc9c69b57808fedb3d9d4fbcb2fcdc0\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:9:5-20
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Divyesh Rathod\.gradle\caches\transforms-3\1311349bfe8142d5ec4dc0dde36907e2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
